account_id,average_churn_score,median_churn_score,weighted_average_churn_score,max_churn_score,min_churn_score
323,18.29,0.0,15.1,60,0
324,27.43,21.5,20.55,69,0
325,39.43,51.0,25.85,76,0
326,20.95,9.0,19.32,75,0
327,58.0,64.0,55.51,72,37
328,27.88,21.5,21.65,63,0
329,23.64,0.0,18.96,67,0
330,35.88,32.0,27.95,83,0
331,31.92,24.0,24.61,73,0
332,37.8,41.0,32.14,67,0
333,25.25,17.5,23.42,64,0
334,34.36,38.0,27.96,73,0
335,24.33,0.0,11.65,73,0
336,30.92,23.5,25.12,76,0
337,20.8,25.0,21.94,40,0
338,22.0,21.0,18.77,73,0
339,26.88,17.0,19.94,74,0
340,10.92,0.0,7.33,62,0
341,10.69,0.0,10.34,45,0
342,17.83,9.5,15.64,60,0
343,36.36,31.0,31.11,69,0
344,24.47,0.0,19.9,77,0
345,20.39,6.5,15.27,74,0
346,21.57,4.0,17.2,74,0
347,24.57,5.0,22.19,62,0
348,22.45,10.0,18.09,61,0
349,33.44,26.5,24.15,81,0
350,41.79,44.5,33.73,76,0
351,26.85,11.0,22.17,66,0
352,22.62,0.0,13.51,72,0
353,24.44,19.0,20.28,69,0
354,24.8,0.0,16.57,72,0
355,31.0,34.5,28.91,64,0
356,19.6,0.0,13.75,72,0
357,27.72,13.0,22.82,69,0
358,37.31,46.0,33.35,69,0
359,15.67,2.0,17.62,43,0
360,25.78,21.0,21.98,67,0
361,24.0,28.0,20.97,58,0
362,15.0,14.0,16.69,50,0
363,36.92,50.0,32.72,72,0
364,19.77,11.0,17.03,72,0
365,37.71,62.0,26.93,76,0
366,16.43,0.0,18.63,47,0
367,31.86,23.0,22.67,76,0
368,22.62,7.0,20.09,71,0
369,32.5,31.0,24.63,69,0
370,30.6,31.5,24.71,76,0
371,16.75,7.0,14.75,67,0
372,25.4,16.0,20.53,72,0
373,19.17,0.0,16.38,69,0
374,37.62,47.5,33.69,66,0
375,19.47,0.0,13.44,70,0
376,0.0,0.0,0.0,0,0
377,30.83,29.5,25.97,75,0
378,26.88,22.0,26.58,59,0
379,27.3,9.5,17.89,76,0
380,28.08,15.0,22.67,74,0
381,26.25,20.0,25.3,67,0
382,32.72,23.5,24.61,80,0
383,41.0,50.0,33.08,70,0
384,17.28,5.5,15.44,60,0
385,26.54,0.0,22.01,75,0
386,2.86,0.0,3.11,20,0
387,32.62,31.0,27.21,67,0
388,27.12,25.0,24.55,75,0
389,14.67,0.0,7.4,54,0
390,19.22,0.5,15.76,66,0
391,22.83,22.5,23.26,48,0
392,38.17,42.0,34.82,61,11
393,25.2,15.0,21.88,73,0
394,30.43,26.0,20.47,73,0
395,23.65,13.0,20.67,69,0
396,30.31,29.0,27.49,66,0
397,23.25,10.0,14.33,76,0
398,47.8,53.0,41.89,72,11
399,49.38,52.0,43.07,69,0
400,25.6,0.0,18.85,74,0
401,33.17,24.5,25.72,72,0
402,42.33,56.0,37.83,71,0
403,38.0,34.5,25.69,82,0
404,20.33,13.5,19.32,64,0
405,21.42,0.0,13.81,75,0
406,35.36,39.0,25.81,75,0
407,33.14,24.0,27.74,69,0
408,15.0,0.0,7.78,69,0
409,45.8,42.0,39.39,77,0
410,25.69,17.0,20.83,74,0
411,25.87,18.0,18.65,72,0
412,30.0,0.0,21.57,74,0
413,20.4,10.5,15.67,74,0
414,31.55,8.0,20.23,86,0
415,13.7,0.0,9.6,62,0
416,28.22,31.5,24.47,64,0
417,24.17,9.0,17.65,80,0
418,29.4,15.5,22.64,74,0
419,28.2,32.0,17.98,75,0
420,28.12,18.0,23.03,75,0
421,22.71,4.0,18.49,65,0
422,35.1,38.5,31.78,75,0
423,33.08,29.0,22.12,82,0
424,31.07,19.0,24.09,72,0
425,34.33,42.0,26.27,75,0
426,42.83,37.5,37.0,75,28
427,30.56,32.0,24.57,66,0
428,21.06,8.5,15.83,68,0
429,25.4,0.0,17.57,68,0
430,39.38,39.0,35.68,82,0
431,33.16,37.0,27.0,75,0
432,24.2,0.0,14.03,76,0
433,28.56,26.0,23.21,77,0
434,24.44,15.0,22.43,76,0
435,36.18,45.0,30.3,76,0
436,9.0,0.0,8.51,37,0
437,21.0,5.5,19.41,53,0
438,47.71,52.0,44.45,69,0
439,24.0,0.0,18.53,63,0
440,26.2,0.0,10.64,74,0
441,23.31,21.5,22.15,65,0
442,32.31,40.0,27.38,75,0
443,31.22,26.5,22.49,76,0
444,32.24,29.0,26.77,74,0
445,33.11,45.0,26.77,75,0
446,14.78,0.0,15.22,55,0
447,19.3,18.0,19.09,41,0
448,17.71,0.0,15.12,66,0
449,25.38,16.0,22.78,69,0
450,29.38,19.0,20.85,75,0
451,23.56,10.0,13.9,75,0
452,26.25,23.0,23.91,75,0
453,31.94,37.0,25.75,70,0
454,13.8,0.0,10.72,69,0
455,26.89,26.5,23.65,75,0
456,22.78,8.0,19.6,65,0
457,34.79,45.0,29.87,74,0
458,40.0,55.0,27.16,77,0
459,23.81,19.5,21.18,67,0
460,47.0,60.0,32.65,77,7
461,23.38,22.5,20.17,57,0
462,24.95,24.0,22.31,69,0
463,19.47,0.0,14.72,72,0
464,33.0,40.0,30.58,68,0
465,13.82,8.0,14.08,42,0
466,11.6,0.0,10.13,58,0
467,27.71,32.0,21.98,62,0
468,30.0,27.5,25.49,72,0
469,30.0,15.0,22.59,76,0
470,21.0,0.0,13.9,69,0
471,27.89,28.0,22.71,66,0
472,29.6,38.5,28.66,64,0
473,28.64,23.0,26.82,66,0
474,34.86,40.0,30.89,62,0
475,31.17,28.5,30.0,66,0
476,26.22,17.5,17.57,76,0
477,18.42,2.5,16.59,67,0
478,35.0,19.0,26.15,77,10
479,25.16,13.0,22.1,76,0
480,25.6,19.5,19.18,69,0
481,18.18,0.0,11.69,76,0
482,44.33,63.5,31.74,70,0
483,29.16,29.0,22.3,75,0
484,14.93,0.0,10.86,74,0
485,38.64,38.0,35.58,75,0
486,33.33,38.5,27.42,62,0
487,29.0,24.5,23.57,77,0
488,8.4,0.0,8.94,40,0
489,36.17,45.5,34.49,64,0
490,47.6,55.0,36.95,74,0
491,24.92,20.0,18.66,80,0
492,24.07,10.0,18.67,74,0
493,28.5,25.0,24.73,72,0
494,18.91,2.0,16.55,67,0
495,33.41,38.0,28.93,66,0
496,24.07,12.0,21.17,72,0
497,19.27,19.0,15.87,68,0
498,35.0,42.5,32.92,70,0
499,11.71,0.0,7.87,48,0
500,23.17,0.0,13.0,72,0
501,29.54,37.0,25.98,71,0
502,34.5,46.0,29.42,74,0
503,28.76,25.0,24.63,75,0
504,20.88,7.5,16.48,75,0
505,30.29,30.5,27.85,71,0
506,24.91,12.0,24.33,70,0
507,29.62,29.0,22.27,75,0
508,23.0,15.5,17.19,79,0
509,42.24,52.0,29.5,77,0
510,12.0,3.0,10.94,44,0
511,45.4,55.0,35.71,68,0
512,29.25,19.0,19.63,77,0
513,34.33,29.5,27.57,77,0
514,27.94,29.0,26.67,68,0
515,28.69,19.0,22.2,76,0
516,18.0,12.0,14.32,65,0
517,26.18,19.0,20.99,72,0
518,26.05,0.0,18.95,81,0
519,34.75,46.5,27.49,74,0
520,11.67,0.0,5.43,70,0
521,18.17,8.0,14.36,65,0
522,23.45,22.0,22.13,63,0
523,35.0,37.0,25.55,75,0
524,16.7,21.5,16.24,34,0
525,20.71,0.0,17.8,65,0
526,22.23,12.0,18.67,72,0
527,27.07,0.0,18.75,80,0
528,24.26,27.0,22.17,64,0
529,32.44,20.0,24.99,76,0
530,23.47,0.0,17.01,78,0
531,34.4,33.5,25.01,74,0
532,29.29,29.0,22.96,66,0
533,38.57,46.5,32.15,73,0
534,33.0,41.5,30.84,59,0
535,38.8,42.0,29.35,76,0
536,25.38,18.5,21.34,58,0
537,35.5,36.0,23.68,74,0
538,45.5,55.5,40.18,71,0
539,23.42,15.0,21.21,76,0
540,35.5,41.5,30.21,74,0
541,27.13,5.0,22.02,72,0
542,23.19,9.0,18.66,73,0
543,15.33,0.0,13.86,72,0
544,30.0,30.0,23.02,71,0
545,22.33,8.0,20.56,68,0
546,28.11,21.0,24.27,62,0
547,33.19,29.5,28.48,78,0
548,22.12,13.5,17.93,67,0
549,25.44,14.0,20.16,73,0
550,30.33,39.0,25.23,71,0
551,43.91,50.0,40.37,80,0
552,32.5,39.5,27.35,59,0
553,21.3,9.5,17.97,69,0
554,26.82,21.0,21.13,72,0
555,13.62,0.0,12.33,67,0
556,29.0,28.0,22.38,76,0
557,29.74,30.0,23.57,76,0
558,21.0,10.0,17.21,67,0
559,31.64,15.0,24.59,74,0
560,25.58,20.5,20.66,74,0
561,37.62,46.5,33.58,66,0
562,30.18,35.0,26.59,72,0
563,10.5,0.0,6.89,63,0
564,20.0,15.0,21.04,54,0
565,13.5,6.5,13.03,55,0
566,22.61,18.0,19.38,56,0
567,16.71,0.0,10.41,59,0
568,14.4,0.0,8.01,72,0
569,17.83,0.0,15.69,65,0
570,39.53,46.0,35.27,74,0
571,23.0,0.0,17.75,76,0
572,15.19,0.0,10.31,75,0
573,35.43,39.5,31.74,68,0
574,30.27,19.0,20.42,74,0
575,21.79,9.0,13.91,75,0
576,33.33,45.0,30.18,58,0
577,37.29,48.0,34.84,69,0
578,33.44,48.0,30.48,75,0
579,31.5,16.0,21.99,75,0
580,32.64,40.0,23.95,75,0
581,37.89,45.0,31.23,77,0
582,28.46,34.0,25.35,63,0
583,29.75,25.0,23.3,69,0
584,12.0,0.0,8.48,70,0
585,30.8,34.0,24.96,67,0
586,22.86,4.5,15.83,75,0
587,29.71,29.0,25.36,72,0
588,37.2,30.0,35.7,67,19
589,30.95,44.0,26.97,72,0
590,42.83,45.0,38.49,75,0
591,31.0,30.5,24.72,74,0
592,25.8,16.5,18.28,67,0
593,24.38,18.0,21.05,73,0
594,26.5,17.5,22.13,69,0
595,22.29,9.0,19.0,75,0
596,24.89,13.0,21.01,60,0
597,22.4,13.0,18.69,61,0
598,29.41,23.0,24.87,74,0
599,24.09,16.0,18.65,69,0
600,29.47,39.0,27.6,68,0
601,14.89,0.0,14.51,35,0
602,42.9,56.0,37.56,74,0
603,28.12,30.0,24.1,63,0
604,29.64,29.0,23.29,70,0
605,35.43,41.0,25.89,76,0
606,27.5,25.0,23.57,75,0
607,28.57,35.5,25.02,67,0
608,31.43,45.0,28.5,67,0
609,34.33,39.0,30.06,73,0
610,10.9,0.0,7.14,56,0
611,28.69,21.0,20.08,76,0
612,33.53,26.0,26.59,74,0
613,32.39,32.0,24.6,71,0
614,27.75,32.5,26.14,74,0
615,34.67,45.0,25.83,67,0
616,30.47,20.0,25.84,78,0
617,20.4,0.0,16.45,67,0
618,21.72,14.0,17.97,72,0
619,26.89,24.0,19.93,72,0
620,31.28,31.5,27.1,75,0
621,42.0,46.0,33.25,74,0
622,28.67,34.0,24.93,64,0
623,21.56,9.5,18.45,69,0
624,23.43,18.0,19.66,75,0
625,19.21,7.0,17.08,67,0
626,23.56,27.0,21.08,61,0
627,18.91,16.0,14.58,82,0
628,13.12,7.5,13.35,48,0
629,33.2,33.0,25.34,72,0
630,17.22,3.0,13.32,74,0
631,25.39,13.0,19.45,76,0
632,19.78,9.0,14.64,74,0
633,36.18,43.0,30.51,75,0
634,23.79,18.0,19.2,73,0
635,19.07,8.0,18.47,65,0
636,28.3,26.0,27.35,64,0
637,41.56,45.0,33.0,75,0
638,16.5,0.0,10.74,76,0
639,33.0,31.5,20.66,69,0
640,9.75,0.0,8.1,52,0
641,30.0,34.0,23.46,70,0
642,33.29,32.5,27.27,69,0
643,25.71,18.0,19.94,73,0
644,27.57,19.0,24.65,73,0
645,32.71,18.5,18.78,76,0
646,48.2,64.0,44.82,72,0
647,21.17,1.5,15.29,69,0
648,32.0,29.0,24.71,75,0
649,13.47,0.0,12.86,52,0
650,24.62,18.0,22.03,76,0
651,18.25,7.5,14.98,67,0
652,24.82,0.0,19.28,68,0
653,47.67,51.0,44.43,74,0
654,12.8,0.0,14.12,35,0
655,31.06,34.0,25.14,72,0
656,33.27,41.0,25.57,76,0
657,41.38,42.0,35.74,74,0
658,31.92,34.0,30.27,76,0
659,25.44,18.0,21.63,66,0
660,26.17,21.5,22.54,70,0
661,26.0,24.0,25.66,57,0
662,18.94,2.5,15.75,74,0
663,27.8,13.0,25.27,64,0
664,26.2,33.0,20.37,57,0
665,21.18,6.0,16.0,70,0
666,23.71,14.0,22.98,57,0
667,25.47,22.0,21.06,76,0
668,40.44,49.0,34.0,72,0
669,18.44,3.5,15.83,67,0
670,41.43,55.0,38.66,61,0
671,35.0,47.0,31.78,68,0
672,33.8,38.0,27.3,61,0
673,29.33,25.0,27.52,71,0
674,26.43,28.0,24.31,77,0
675,23.13,18.0,21.6,62,0
676,29.5,23.5,22.08,76,0
677,33.94,27.0,24.47,76,0
678,21.18,2.0,17.91,65,0
679,34.31,37.5,28.77,76,0
680,28.32,17.0,21.37,73,0
681,21.33,0.0,17.04,71,0
682,25.67,7.0,14.93,74,0
683,27.12,16.0,19.21,76,0
684,19.43,0.0,15.6,61,0
685,38.17,47.0,33.46,74,0
686,33.29,49.0,25.97,68,0
687,48.73,59.0,44.12,68,0
688,42.0,59.0,28.74,75,0
689,21.57,0.0,14.86,72,0
690,28.67,28.0,22.27,76,0
691,35.24,32.0,27.1,75,0
692,38.0,42.0,29.74,70,0
693,20.64,0.0,13.11,73,0
694,33.5,41.0,28.54,72,0
695,22.78,15.5,15.16,68,0
696,33.33,36.5,27.78,66,0
697,25.86,28.0,21.68,67,0
698,19.31,0.0,16.95,61,0
699,27.91,26.0,19.26,75,0
700,33.25,41.0,26.04,63,0
701,29.0,11.5,20.5,74,0
702,10.33,0.0,6.27,51,0
703,30.33,30.0,23.83,65,0
704,20.41,4.0,18.97,58,0
705,22.33,14.0,20.11,59,0
706,15.06,0.0,11.29,66,0
707,36.75,47.5,28.79,75,0
708,20.62,0.0,11.26,72,0
709,28.0,26.0,25.6,68,0
710,23.33,9.0,23.72,56,0
711,31.65,47.0,25.91,75,0
712,39.85,41.0,36.57,70,0
713,26.12,22.5,22.58,56,0
714,31.71,24.5,19.05,82,0
715,16.89,0.0,15.49,61,0
716,34.23,40.0,28.21,72,0
717,32.42,34.0,27.4,72,0
718,30.14,24.0,26.74,68,0
719,36.8,33.0,27.48,69,0
720,22.71,22.0,18.23,67,0
721,38.5,42.5,35.66,67,0
722,50.0,59.5,40.47,69,0
723,21.0,8.0,12.71,75,0
724,28.45,9.0,19.13,74,0
725,19.25,0.0,13.59,65,0
726,29.36,44.0,24.99,75,0
727,22.67,2.0,15.45,72,0
728,31.67,32.0,24.61,75,0
729,19.56,0.0,14.3,71,0
730,16.0,0.0,9.53,69,0
731,29.82,16.0,20.3,70,0
732,27.35,26.0,23.32,72,0
733,28.73,16.0,26.86,64,0
734,24.0,1.0,20.33,74,0
735,42.14,56.0,35.22,76,0
736,23.54,16.0,15.47,76,0
737,34.67,32.5,27.29,75,0
738,23.0,9.0,24.13,67,0
739,14.8,0.0,12.73,58,0
740,21.11,1.5,18.0,65,0
741,23.88,4.5,17.33,76,0
742,33.0,20.0,25.31,74,0
743,31.7,28.5,21.09,76,0
744,19.35,0.0,15.37,67,0
745,30.0,22.0,24.84,70,0
746,34.14,24.0,22.93,76,0
747,26.6,32.0,31.78,60,0
748,24.25,14.0,22.3,60,0
749,34.25,49.0,27.65,76,0
750,26.06,22.0,22.07,72,0
751,34.69,44.0,30.14,75,0
752,33.0,41.0,28.02,67,0
753,19.75,2.5,16.26,76,0
754,32.23,32.0,25.08,69,0
755,32.82,28.0,25.33,73,0
756,26.12,16.0,22.61,72,0
757,28.06,20.5,24.92,66,0
758,9.47,0.0,6.97,72,0
759,21.75,14.0,22.0,61,0
760,30.86,36.0,27.61,71,0
761,27.43,25.5,24.05,64,0
762,29.42,34.0,28.27,69,0
763,24.22,19.0,22.46,68,0
764,40.33,44.0,29.04,76,0
765,44.29,59.0,38.48,69,0
766,31.12,26.5,21.48,74,0
767,22.62,5.0,14.08,77,0
768,16.88,0.0,9.28,72,0
769,20.47,4.0,17.92,65,0
770,36.89,48.0,30.45,72,0
771,29.88,26.5,23.67,69,0
772,22.89,5.0,19.01,67,0
